HTTrack3.49-2 launched on Fri, 17 Jun 2022 14:19:31 at https://www.sdchinamachine.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.sdchinamachine.com/ -O "/home/titouan/websites/test" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:29:56	Error: 	Unable to save file /home/titouan/websites/test/www.sdchinamachine.com/shandong-hightop-machinery-co-ltd-product.html/p/1.html: Is a directory
15:54:50	Warning: 	HTML file (30599 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/hazards-of-high-temperature-work-to-small-rollers-and-preventive-methods16484498309589963.html
15:54:52	Warning: 	HTML file (31304 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/how-to-deal-with-the-high-water-temperature-of-the-small-excavator16469795339212898.html
15:54:54	Warning: 	HTML file (31097 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/mini-excavator-fuel-saving-tips16452412427587215.html
15:54:56	Warning: 	HTML file (30841 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/structural-characteristics-of-the-running-gear-of-the-multi-track-transport-vehicle16450001397997338.html
15:54:58	Warning: 	HTML file (31179 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/small-and-micro-excavator-agricultural-function16445692675057233.html
15:55:00	Warning: 	HTML file (28928 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/notice-on-the-holiday-arrangements-for-the-spring-festival-in-202216433353066019655.html
15:55:01	Warning: 	HTML file (29739 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/shandong-hightop-group-donates-loving-anti-epidemic-materials-to-jining-red-cross-society16431790774610245.html
15:55:03	Warning: 	HTML file (29816 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/the-role-of-small-road-rollers-in-earthwork-or-oil-surface-compaction16430123322374300.html
15:55:05	Warning: 	HTML file (29621 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/characteristics-and-cleaning-methods-of-paper-filters-for-small-excavators16426632053338998.html
15:55:07	Warning: 	HTML file (38661 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/whats-the-matter-with-the-hot-hydraulic-system-of-the-small-excavator16424956240738621.html
15:55:09	Warning: 	HTML file (53286 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/news.html/p/1.html"/p/2
15:56:12	Warning: 	HTML file (51541 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/shandong-hightop-machinery-co-ltd-product.html/p/1.html/p/1
15:56:17	Warning: 	HTML file (52564 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/polyurethane-polyurea-spray-machine.html/p/1
15:56:20	Warning: 	HTML file (28880 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht08-mini-excavator-sent-to-germany16420529223373433.html
15:56:22	Warning: 	HTML file (34174 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/common-faults-and-troubleshooting-methods-of-small-road-rollers16417946313723651.html
15:56:24	Warning: 	HTML file (36114 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/application-of-closed-hydrostatic-double-track-drive-in-crawler-transporter16415324852295760.html
15:56:26	Warning: 	HTML file (36417 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/use-of-crawler-type-small-excavators16413628407678881.html
15:56:29	Warning: 	HTML file (29748 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/characteristics-and-cleaning-methods-of-paper-filters-for-small-excavators16409385637925710.html
15:56:31	Warning: 	HTML file (28944 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/22-ht10-small-excavators-sent-to-europe16406819799686549.html
15:56:33	Warning: 	HTML file (30196 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/the-operation-method-of-the-crawler-truck-manpower-starting-the-diesel-engine16401564506488851.html
15:56:35	Warning: 	HTML file (30005 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/what-must-be-paid-attention-to-when-installing-the-boom-and-parts-of-the-mini-excavator16399778046240413.html
15:56:37	Warning: 	HTML file (31245 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/winter-maintenance-knowledge-of-agricultural-crawler-transport-vehicles16397936385459342.html
15:56:40	Warning: 	HTML file (32193 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/short-term-demand-fluctuations-for-excavators-are-expected-to-remain-stable-in-the-medium-and-long-term16394652261628519.html
15:56:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): resourcewebsite.singoo.cc/16036999779024323/banner_image/60c86f1fc6d95.jpg
15:56:42	Warning: 	HTML file (30257 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht12-small-excavator-sent-to-the-uk16390171927900333.html
15:56:45	Warning: 	HTML file (31438 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/treatment-method-of-iron-filings-of-small-excavator16387679808051721.html
15:56:47	Warning: 	HTML file (30859 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/cant-the-small-roller-hit-the-car16385092986696233.html
15:56:49	Warning: 	HTML file (29589 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/how-to-identify-the-quality-of-used-excavators16382375360988873.html
15:56:51	Warning: 	HTML file (29859 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/noise-imaging-analysis-of-small-excavator16379771720903437.html
15:56:53	Warning: 	HTML file (31439 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/common-sense-of-maintenance-and-oil-change-of-mechanical-transmission-system-of-small-vibratory-roller16378213332654636.html
15:56:54	Warning: 	HTML file (33139 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/the-current-situation-and-development-direction-of-small-excavator-industry16375627439467917.html
15:56:56	Warning: 	HTML file (31647 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/what-kind-of-road-compaction-operation-is-suitable-for-the-walk-behind-roller16373079642081976.html
15:56:58	Warning: 	HTML file (28875 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht15-kleinbagger-ausgeliefert16372249962978506.html
15:57:00	Warning: 	HTML file (31565 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/how-to-maintain-excavators-in-autumn-and-winter-and-matters-needing-attention16369593271128398.html
15:57:02	Warning: 	HTML file (31628 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/the-main-points-and-common-problems-of-small-excavator-leveling-work16367716653015636.html
15:57:04	Warning: 	HTML file (54374 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/news.html/p/1.html"/p/1
15:57:06	Warning: 	HTML file (30429 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/mini-excavator-engine-stalled16365238378464378.html
15:57:08	Warning: 	HTML file (30588 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/precautions-for-the-use-of-hydraulic-oil-for-small-rollers16361688210391948.html
15:57:09	Warning: 	HTML file (29284 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/mini-excavator-oil-tank-cleaning16359099768334132.html
15:57:11	Warning: 	HTML file (33871 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/how-to-keep-the-excavator-as-new16354786570448145.html
15:57:13	Warning: 	HTML file (29462 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/15-ht10c-small-excavators-sent-to-the-united-states16353024833849241.html
15:57:15	Warning: 	HTML file (30141 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/congratulations-to-shandong-hightop -group-for-winning-multiple-honorary-titles-in-alibabas-september-purchasing-festival16349592694734335.html
15:57:17	Warning: 	HTML file (29419 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/small-roller-manufacturers-analyze-the-difference-between-three-wheel-roller-and-double-wheel-roller16347101012147853.html
15:57:19	Warning: 	HTML file (30073 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/black-smoke-problem-of-mini-excavator-engine16345385101802336.html
15:57:21	Warning: 	HTML file (32246 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/filter-cleaning-and-function-analysis-of-small-excavators16342694635636124.html
15:57:22	Warning: 	HTML file (29136 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/32-ht10b-small-excavators-sent-to-germany16340163675913220.html
15:57:25	Warning: 	HTML file (29772 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/maintenance-rules-and-skills-of-mini-excavators16336793563945700.html
15:57:28	Warning: 	HTML file (29941 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/the-overall-design-requirements-of-the-modern-small-excavator-cab16328949417488865.html
15:57:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.sdhightop.com/sqEditor/attached/image/20211027/20211027094437_9796.jpg
15:57:31	Warning: 	HTML file (31116 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/clutch-operation-process-of-crawler-transport-vehicle16326366001161678.html
15:57:33	Warning: 	HTML file (30671 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/parking-skills-and-safe-operation-methods-for-small-rollers16324638707039407.html
15:57:34	Warning: 	HTML file (35671 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/sawmill-sent-to-the-us16323003694769273.html
15:57:36	Warning: 	HTML file (30495 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/warm-in-mid-autumn-festival16319344861169363.html
15:57:38	Warning: 	HTML file (29975 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/notice-about-the-mid-autumn-festival-holiday-in-202116318570009275766.html
15:57:40	Warning: 	HTML file (30805 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/what-are-the-advantages-of-smashing-tongs-for-digging-machine-accessories16316005937535686.html
15:57:42	Warning: 	HTML file (30045 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/why-does-the-mini-excavator-emit-black-smoke-from-the-engine16313308657434144.html
15:57:44	Warning: 	HTML file (33343 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/remote-control-lawn-mower-sent-to-the-us16311712611973963.html
15:57:46	Warning: 	HTML file (30737 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/maintenance-of-dual-purpose-excavator16309950488228492.html
15:57:48	Warning: 	HTML file (29752 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/what-are-the-components-of-a-remote-control-lawn-mower16307221454483164.html
15:57:49	Warning: 	HTML file (30508 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/small-earthmoving-projects-demand-more-and-more-small-excavators-do-you-know-why16305660791260892.html
